order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
76215,60694,Returned,F,2025-09-22 14:27:00.000000 UTC,2025-09-30 14:58:00.000000 UTC,2025-09-23 13:18:00.000000 UTC,2025-09-28 02:36:00.000000 UTC,2
78332,62400,Returned,F,2025-04-28 02:47:00.000000 UTC,2025-05-05 06:34:00.000000 UTC,2025-04-28 17:13:00.000000 UTC,2025-05-03 16:08:00.000000 UTC,3
78332,62400,Returned,F,2025-04-28 02:47:00.000000 UTC,2025-05-05 06:34:00.000000 UTC,2025-04-28 17:13:00.000000 UTC,2025-05-03 16:08:00.000000 UTC,3
79042,62979,Returned,F,2025-09-02 12:05:00.000000 UTC,2025-09-09 19:39:00.000000 UTC,2025-09-03 01:30:00.000000 UTC,2025-09-07 01:00:00.000000 UTC,2
79042,62979,Returned,F,2025-09-02 12:05:00.000000 UTC,2025-09-09 19:39:00.000000 UTC,2025-09-03 01:30:00.000000 UTC,2025-09-07 01:00:00.000000 UTC,2
86589,68980,Returned,F,2025-10-23 11:30:00.000000 UTC,2025-10-29 07:19:00.000000 UTC,2025-10-26 01:55:00.000000 UTC,2025-10-27 09:18:00.000000 UTC,4
86589,68980,Returned,F,2025-10-23 11:30:00.000000 UTC,2025-10-29 07:19:00.000000 UTC,2025-10-26 01:55:00.000000 UTC,2025-10-27 09:18:00.000000 UTC,4
88387,70445,Returned,F,2025-03-30 00:20:00.000000 UTC,2025-04-05 07:57:00.000000 UTC,2025-04-01 01:41:00.000000 UTC,2025-04-03 22:14:00.000000 UTC,1
88387,70445,Returned,F,2025-03-30 00:20:00.000000 UTC,2025-04-05 07:57:00.000000 UTC,2025-04-01 01:41:00.000000 UTC,2025-04-03 22:14:00.000000 UTC,1
88387,70445,Returned,F,2025-03-30 00:20:00.000000 UTC,2025-04-05 07:57:00.000000 UTC,2025-04-01 01:41:00.000000 UTC,2025-04-03 22:14:00.000000 UTC,1
88387,70445,Returned,F,2025-03-30 00:20:00.000000 UTC,2025-04-05 07:57:00.000000 UTC,2025-04-01 01:41:00.000000 UTC,2025-04-03 22:14:00.000000 UTC,1
92348,73570,Returned,F,2025-05-09 01:48:00.000000 UTC,2025-05-14 03:14:00.000000 UTC,2025-05-09 14:01:00.000000 UTC,2025-05-13 07:35:00.000000 UTC,2
92348,73570,Returned,F,2025-05-09 01:48:00.000000 UTC,2025-05-14 03:14:00.000000 UTC,2025-05-09 14:01:00.000000 UTC,2025-05-13 07:35:00.000000 UTC,2
92348,73570,Returned,F,2025-05-09 01:48:00.000000 UTC,2025-05-14 03:14:00.000000 UTC,2025-05-09 14:01:00.000000 UTC,2025-05-13 07:35:00.000000 UTC,2
92348,73570,Returned,F,2025-05-09 01:48:00.000000 UTC,2025-05-14 03:14:00.000000 UTC,2025-05-09 14:01:00.000000 UTC,2025-05-13 07:35:00.000000 UTC,2
94737,75477,Returned,F,2025-07-27 10:13:00.000000 UTC,2025-07-30 18:19:00.000000 UTC,2025-07-28 14:04:00.000000 UTC,2025-07-29 04:12:00.000000 UTC,1
97572,77677,Returned,F,2025-04-13 13:09:00.000000 UTC,2025-04-21 12:16:00.000000 UTC,2025-04-16 03:19:00.000000 UTC,2025-04-19 02:34:00.000000 UTC,1
97572,77677,Returned,F,2025-04-13 13:09:00.000000 UTC,2025-04-21 12:16:00.000000 UTC,2025-04-16 03:19:00.000000 UTC,2025-04-19 02:34:00.000000 UTC,1
100026,79616,Returned,F,2025-03-16 01:14:00.000000 UTC,2025-03-21 04:06:00.000000 UTC,2025-03-16 09:53:00.000000 UTC,2025-03-18 19:50:00.000000 UTC,1
100026,79616,Returned,F,2025-03-16 01:14:00.000000 UTC,2025-03-21 04:06:00.000000 UTC,2025-03-16 09:53:00.000000 UTC,2025-03-18 19:50:00.000000 UTC,1
100026,79616,Returned,F,2025-03-16 01:14:00.000000 UTC,2025-03-21 04:06:00.000000 UTC,2025-03-16 09:53:00.000000 UTC,2025-03-18 19:50:00.000000 UTC,1
101156,80492,Returned,F,2024-07-21 18:09:00.000000 UTC,2024-07-24 23:57:00.000000 UTC,2024-07-23 21:59:00.000000 UTC,2024-07-24 07:44:00.000000 UTC,1
101397,80690,Returned,F,2025-06-30 03:37:00.000000 UTC,2025-07-05 07:28:00.000000 UTC,2025-07-02 19:28:00.000000 UTC,2025-07-04 15:35:00.000000 UTC,1
108099,86012,Returned,F,2025-10-13 03:35:00.000000 UTC,2025-10-20 14:52:00.000000 UTC,2025-10-15 02:15:00.000000 UTC,2025-10-17 15:58:00.000000 UTC,1
108099,86012,Returned,F,2025-10-13 03:35:00.000000 UTC,2025-10-20 14:52:00.000000 UTC,2025-10-15 02:15:00.000000 UTC,2025-10-17 15:58:00.000000 UTC,1
108099,86012,Returned,F,2025-10-13 03:35:00.000000 UTC,2025-10-20 14:52:00.000000 UTC,2025-10-15 02:15:00.000000 UTC,2025-10-17 15:58:00.000000 UTC,1
108225,86121,Returned,F,2025-07-19 08:58:00.000000 UTC,2025-07-21 11:42:00.000000 UTC,2025-07-21 05:30:00.000000 UTC,2025-07-21 09:25:00.000000 UTC,1
108225,86121,Returned,F,2025-07-19 08:58:00.000000 UTC,2025-07-21 11:42:00.000000 UTC,2025-07-21 05:30:00.000000 UTC,2025-07-21 09:25:00.000000 UTC,1
112304,89290,Returned,F,2025-04-21 08:12:00.000000 UTC,2025-04-27 22:07:00.000000 UTC,2025-04-24 04:49:00.000000 UTC,2025-04-25 20:09:00.000000 UTC,3
112304,89290,Returned,F,2025-04-21 08:12:00.000000 UTC,2025-04-27 22:07:00.000000 UTC,2025-04-24 04:49:00.000000 UTC,2025-04-25 20:09:00.000000 UTC,3
112381,89346,Returned,F,2025-05-20 00:25:00.000000 UTC,2025-05-22 16:49:00.000000 UTC,2025-05-20 20:44:00.000000 UTC,2025-05-21 09:08:00.000000 UTC,1
112381,89346,Returned,F,2025-05-20 00:25:00.000000 UTC,2025-05-22 16:49:00.000000 UTC,2025-05-20 20:44:00.000000 UTC,2025-05-21 09:08:00.000000 UTC,1
112382,89346,Returned,F,2025-10-20 00:25:00.000000 UTC,2025-10-24 04:39:00.000000 UTC,2025-10-21 05:41:00.000000 UTC,2025-10-22 04:12:00.000000 UTC,1
112382,89346,Returned,F,2025-10-20 00:25:00.000000 UTC,2025-10-24 04:39:00.000000 UTC,2025-10-21 05:41:00.000000 UTC,2025-10-22 04:12:00.000000 UTC,1
120078,95545,Returned,F,2025-10-15 13:01:00.000000 UTC,2025-10-20 06:52:00.000000 UTC,2025-10-17 02:39:00.000000 UTC,2025-10-18 15:39:00.000000 UTC,2
120366,95794,Returned,F,2025-05-30 08:37:00.000000 UTC,2025-06-04 18:56:00.000000 UTC,2025-06-02 01:23:00.000000 UTC,2025-06-04 01:22:00.000000 UTC,1
120366,95794,Returned,F,2025-05-30 08:37:00.000000 UTC,2025-06-04 18:56:00.000000 UTC,2025-06-02 01:23:00.000000 UTC,2025-06-04 01:22:00.000000 UTC,1
120473,95869,Returned,F,2025-07-20 04:14:00.000000 UTC,2025-07-27 17:51:00.000000 UTC,2025-07-21 05:14:00.000000 UTC,2025-07-25 19:21:00.000000 UTC,3
120473,95869,Returned,F,2025-07-20 04:14:00.000000 UTC,2025-07-27 17:51:00.000000 UTC,2025-07-21 05:14:00.000000 UTC,2025-07-25 19:21:00.000000 UTC,3
124884,99307,Returned,F,2025-11-09 15:59:00.000000 UTC,2025-11-13 12:15:00.000000 UTC,2025-11-11 10:43:00.000000 UTC,2025-11-12 20:32:00.000000 UTC,1
124884,99307,Returned,F,2025-11-09 15:59:00.000000 UTC,2025-11-13 12:15:00.000000 UTC,2025-11-11 10:43:00.000000 UTC,2025-11-12 20:32:00.000000 UTC,1
124884,99307,Returned,F,2025-11-09 15:59:00.000000 UTC,2025-11-13 12:15:00.000000 UTC,2025-11-11 10:43:00.000000 UTC,2025-11-12 20:32:00.000000 UTC,1
1919,1523,Shipped,F,2025-09-25 12:45:00.000000 UTC,,2025-09-25 23:58:00.000000 UTC,,1
5946,4767,Shipped,F,2025-01-03 06:50:00.000000 UTC,,2025-01-03 16:19:00.000000 UTC,,1
5946,4767,Shipped,F,2025-01-03 06:50:00.000000 UTC,,2025-01-03 16:19:00.000000 UTC,,1
7020,5621,Shipped,F,2025-09-10 15:59:00.000000 UTC,,2025-09-13 11:59:00.000000 UTC,,1
7915,6335,Shipped,F,2024-12-31 13:47:00.000000 UTC,,2025-01-01 05:53:00.000000 UTC,,1
7915,6335,Shipped,F,2024-12-31 13:47:00.000000 UTC,,2025-01-01 05:53:00.000000 UTC,,1
8569,6838,Shipped,F,2024-10-06 08:08:00.000000 UTC,,2024-10-08 21:25:00.000000 UTC,,4
8707,6948,Shipped,F,2025-08-12 03:00:00.000000 UTC,,2025-08-14 04:28:00.000000 UTC,,1
8707,6948,Shipped,F,2025-08-12 03:00:00.000000 UTC,,2025-08-14 04:28:00.000000 UTC,,1
8977,7163,Shipped,F,2024-10-12 10:37:00.000000 UTC,,2024-10-13 21:04:00.000000 UTC,,2
10309,8212,Shipped,F,2025-02-17 00:19:00.000000 UTC,,2025-02-19 17:08:00.000000 UTC,,1
10309,8212,Shipped,F,2025-02-17 00:19:00.000000 UTC,,2025-02-19 17:08:00.000000 UTC,,1
10762,8616,Shipped,F,2025-05-05 12:02:00.000000 UTC,,2025-05-05 20:50:00.000000 UTC,,1
12191,9753,Shipped,F,2025-02-14 02:00:00.000000 UTC,,2025-02-16 19:50:00.000000 UTC,,2
12191,9753,Shipped,F,2025-02-14 02:00:00.000000 UTC,,2025-02-16 19:50:00.000000 UTC,,2
12191,9753,Shipped,F,2025-02-14 02:00:00.000000 UTC,,2025-02-16 19:50:00.000000 UTC,,2
12193,9753,Shipped,F,2025-08-11 02:00:00.000000 UTC,,2025-08-12 14:21:00.000000 UTC,,2
12193,9753,Shipped,F,2025-08-11 02:00:00.000000 UTC,,2025-08-12 14:21:00.000000 UTC,,2
12193,9753,Shipped,F,2025-08-11 02:00:00.000000 UTC,,2025-08-12 14:21:00.000000 UTC,,2
12623,10100,Shipped,F,2025-06-03 02:30:00.000000 UTC,,2025-06-04 09:18:00.000000 UTC,,1
15688,12493,Shipped,F,2025-05-22 16:13:00.000000 UTC,,2025-05-22 18:52:00.000000 UTC,,1
16430,13095,Shipped,F,2025-07-02 11:59:00.000000 UTC,,2025-07-05 09:10:00.000000 UTC,,1
16430,13095,Shipped,F,2025-07-02 11:59:00.000000 UTC,,2025-07-05 09:10:00.000000 UTC,,1
16430,13095,Shipped,F,2025-07-02 11:59:00.000000 UTC,,2025-07-05 09:10:00.000000 UTC,,1
16430,13095,Shipped,F,2025-07-02 11:59:00.000000 UTC,,2025-07-05 09:10:00.000000 UTC,,1
17311,13820,Shipped,F,2025-05-02 01:11:00.000000 UTC,,2025-05-03 07:13:00.000000 UTC,,1
17311,13820,Shipped,F,2025-05-02 01:11:00.000000 UTC,,2025-05-03 07:13:00.000000 UTC,,1
17311,13820,Shipped,F,2025-05-02 01:11:00.000000 UTC,,2025-05-03 07:13:00.000000 UTC,,1
17311,13820,Shipped,F,2025-05-02 01:11:00.000000 UTC,,2025-05-03 07:13:00.000000 UTC,,1
17480,13949,Shipped,F,2025-08-03 15:54:00.000000 UTC,,2025-08-04 13:11:00.000000 UTC,,1
17480,13949,Shipped,F,2025-08-03 15:54:00.000000 UTC,,2025-08-04 13:11:00.000000 UTC,,1
17832,14233,Shipped,F,2025-05-23 06:35:00.000000 UTC,,2025-05-24 14:31:00.000000 UTC,,1
17832,14233,Shipped,F,2025-05-23 06:35:00.000000 UTC,,2025-05-24 14:31:00.000000 UTC,,1
19506,15543,Shipped,F,2025-06-08 00:54:00.000000 UTC,,2025-06-09 15:09:00.000000 UTC,,2
19506,15543,Shipped,F,2025-06-08 00:54:00.000000 UTC,,2025-06-09 15:09:00.000000 UTC,,2
19506,15543,Shipped,F,2025-06-08 00:54:00.000000 UTC,,2025-06-09 15:09:00.000000 UTC,,2
19507,15543,Shipped,F,2025-04-13 00:54:00.000000 UTC,,2025-04-15 07:33:00.000000 UTC,,1
19507,15543,Shipped,F,2025-04-13 00:54:00.000000 UTC,,2025-04-15 07:33:00.000000 UTC,,1
19507,15543,Shipped,F,2025-04-13 00:54:00.000000 UTC,,2025-04-15 07:33:00.000000 UTC,,1
19835,15828,Shipped,F,2025-05-25 01:45:00.000000 UTC,,2025-05-25 02:10:00.000000 UTC,,4
20460,16334,Shipped,F,2025-05-26 03:00:00.000000 UTC,,2025-05-28 06:44:00.000000 UTC,,1
20460,16334,Shipped,F,2025-05-26 03:00:00.000000 UTC,,2025-05-28 06:44:00.000000 UTC,,1
20932,16710,Shipped,F,2025-07-07 02:29:00.000000 UTC,,2025-07-07 12:35:00.000000 UTC,,1
21663,17287,Shipped,F,2025-03-08 18:59:00.000000 UTC,,2025-03-09 22:47:00.000000 UTC,,2
21663,17287,Shipped,F,2025-03-08 18:59:00.000000 UTC,,2025-03-09 22:47:00.000000 UTC,,2
21663,17287,Shipped,F,2025-03-08 18:59:00.000000 UTC,,2025-03-09 22:47:00.000000 UTC,,2
21663,17287,Shipped,F,2025-03-08 18:59:00.000000 UTC,,2025-03-09 22:47:00.000000 UTC,,2
21664,17287,Shipped,F,2024-09-07 18:59:00.000000 UTC,,2024-09-09 22:29:00.000000 UTC,,1
21664,17287,Shipped,F,2024-09-07 18:59:00.000000 UTC,,2024-09-09 22:29:00.000000 UTC,,1
21664,17287,Shipped,F,2024-09-07 18:59:00.000000 UTC,,2024-09-09 22:29:00.000000 UTC,,1
21664,17287,Shipped,F,2024-09-07 18:59:00.000000 UTC,,2024-09-09 22:29:00.000000 UTC,,1
21665,17287,Shipped,F,2025-05-05 18:59:00.000000 UTC,,2025-05-05 19:23:00.000000 UTC,,3
21665,17287,Shipped,F,2025-05-05 18:59:00.000000 UTC,,2025-05-05 19:23:00.000000 UTC,,3
21665,17287,Shipped,F,2025-05-05 18:59:00.000000 UTC,,2025-05-05 19:23:00.000000 UTC,,3
21665,17287,Shipped,F,2025-05-05 18:59:00.000000 UTC,,2025-05-05 19:23:00.000000 UTC,,3
21881,17448,Shipped,F,2025-05-15 12:24:00.000000 UTC,,2025-05-17 11:14:00.000000 UTC,,1
22069,17598,Shipped,F,2025-07-29 11:15:00.000000 UTC,,2025-07-30 08:52:00.000000 UTC,,1
23107,18434,Shipped,F,2025-09-28 00:34:00.000000 UTC,,2025-09-30 15:53:00.000000 UTC,,1
23224,18534,Shipped,F,2025-11-20 08:33:00.000000 UTC,,2025-11-22 10:17:00.000000 UTC,,1
23224,18534,Shipped,F,2025-11-20 08:33:00.000000 UTC,,2025-11-22 10:17:00.000000 UTC,,1
23225,18534,Shipped,F,2025-03-22 08:33:00.000000 UTC,,2025-03-25 02:28:00.000000 UTC,,1
23225,18534,Shipped,F,2025-03-22 08:33:00.000000 UTC,,2025-03-25 02:28:00.000000 UTC,,1
24271,19381,Shipped,F,2024-08-09 11:09:00.000000 UTC,,2024-08-10 00:41:00.000000 UTC,,1
24271,19381,Shipped,F,2024-08-09 11:09:00.000000 UTC,,2024-08-10 00:41:00.000000 UTC,,1
24271,19381,Shipped,F,2024-08-09 11:09:00.000000 UTC,,2024-08-10 00:41:00.000000 UTC,,1
24271,19381,Shipped,F,2024-08-09 11:09:00.000000 UTC,,2024-08-10 00:41:00.000000 UTC,,1
27682,22064,Shipped,F,2025-05-30 08:12:00.000000 UTC,,2025-06-02 03:18:00.000000 UTC,,1
28913,23041,Shipped,F,2025-10-01 09:31:00.000000 UTC,,2025-10-02 05:54:00.000000 UTC,,1
30596,24376,Shipped,F,2025-07-13 01:14:00.000000 UTC,,2025-07-16 00:29:00.000000 UTC,,1
30596,24376,Shipped,F,2025-07-13 01:14:00.000000 UTC,,2025-07-16 00:29:00.000000 UTC,,1
30678,24436,Shipped,F,2025-08-29 02:51:00.000000 UTC,,2025-08-31 13:12:00.000000 UTC,,1
30678,24436,Shipped,F,2025-08-29 02:51:00.000000 UTC,,2025-08-31 13:12:00.000000 UTC,,1
30678,24436,Shipped,F,2025-08-29 02:51:00.000000 UTC,,2025-08-31 13:12:00.000000 UTC,,1
30679,24436,Shipped,F,2025-04-29 02:51:00.000000 UTC,,2025-04-29 17:50:00.000000 UTC,,1
30679,24436,Shipped,F,2025-04-29 02:51:00.000000 UTC,,2025-04-29 17:50:00.000000 UTC,,1
30679,24436,Shipped,F,2025-04-29 02:51:00.000000 UTC,,2025-04-29 17:50:00.000000 UTC,,1
31420,25027,Shipped,F,2024-09-09 01:40:00.000000 UTC,,2024-09-11 16:07:00.000000 UTC,,1
31420,25027,Shipped,F,2024-09-09 01:40:00.000000 UTC,,2024-09-11 16:07:00.000000 UTC,,1
31529,25117,Shipped,F,2025-10-21 03:30:00.000000 UTC,,2025-10-23 09:34:00.000000 UTC,,1
31529,25117,Shipped,F,2025-10-21 03:30:00.000000 UTC,,2025-10-23 09:34:00.000000 UTC,,1
32691,26033,Shipped,F,2025-09-16 01:54:00.000000 UTC,,2025-09-16 15:57:00.000000 UTC,,1
32691,26033,Shipped,F,2025-09-16 01:54:00.000000 UTC,,2025-09-16 15:57:00.000000 UTC,,1
32692,26033,Shipped,F,2025-01-25 01:54:00.000000 UTC,,2025-01-27 02:01:00.000000 UTC,,1
32692,26033,Shipped,F,2025-01-25 01:54:00.000000 UTC,,2025-01-27 02:01:00.000000 UTC,,1
33168,26427,Shipped,F,2025-08-26 18:29:00.000000 UTC,,2025-08-27 16:53:00.000000 UTC,,1
34921,27834,Shipped,F,2025-05-26 02:08:00.000000 UTC,,2025-05-28 05:30:00.000000 UTC,,1
35644,28386,Shipped,F,2025-11-05 07:01:00.000000 UTC,,2025-11-07 04:51:00.000000 UTC,,1
35644,28386,Shipped,F,2025-11-05 07:01:00.000000 UTC,,2025-11-07 04:51:00.000000 UTC,,1
36638,29210,Shipped,F,2024-10-16 18:43:00.000000 UTC,,2024-10-18 19:13:00.000000 UTC,,1
36638,29210,Shipped,F,2024-10-16 18:43:00.000000 UTC,,2024-10-18 19:13:00.000000 UTC,,1
37185,29657,Shipped,F,2025-10-19 08:27:00.000000 UTC,,2025-10-21 03:54:00.000000 UTC,,2
37463,29886,Shipped,F,2025-07-28 10:07:00.000000 UTC,,2025-07-28 11:53:00.000000 UTC,,1
37463,29886,Shipped,F,2025-07-28 10:07:00.000000 UTC,,2025-07-28 11:53:00.000000 UTC,,1
38772,30940,Shipped,F,2024-11-24 15:11:00.000000 UTC,,2024-11-27 06:19:00.000000 UTC,,2
38772,30940,Shipped,F,2024-11-24 15:11:00.000000 UTC,,2024-11-27 06:19:00.000000 UTC,,2
38925,31070,Shipped,F,2025-08-23 13:58:00.000000 UTC,,2025-08-26 04:06:00.000000 UTC,,2
38925,31070,Shipped,F,2025-08-23 13:58:00.000000 UTC,,2025-08-26 04:06:00.000000 UTC,,2
38925,31070,Shipped,F,2025-08-23 13:58:00.000000 UTC,,2025-08-26 04:06:00.000000 UTC,,2
38927,31070,Shipped,F,2025-10-16 13:58:00.000000 UTC,,2025-10-17 04:49:00.000000 UTC,,1
38927,31070,Shipped,F,2025-10-16 13:58:00.000000 UTC,,2025-10-17 04:49:00.000000 UTC,,1
38927,31070,Shipped,F,2025-10-16 13:58:00.000000 UTC,,2025-10-17 04:49:00.000000 UTC,,1
39153,31249,Shipped,F,2025-10-25 06:53:00.000000 UTC,,2025-10-25 21:04:00.000000 UTC,,2
39153,31249,Shipped,F,2025-10-25 06:53:00.000000 UTC,,2025-10-25 21:04:00.000000 UTC,,2
39357,31422,Shipped,F,2025-08-27 05:47:00.000000 UTC,,2025-08-29 23:32:00.000000 UTC,,4
39898,31881,Shipped,F,2025-05-30 18:54:00.000000 UTC,,2025-06-01 23:30:00.000000 UTC,,3
39898,31881,Shipped,F,2025-05-30 18:54:00.000000 UTC,,2025-06-01 23:30:00.000000 UTC,,3
39898,31881,Shipped,F,2025-05-30 18:54:00.000000 UTC,,2025-06-01 23:30:00.000000 UTC,,3
39898,31881,Shipped,F,2025-05-30 18:54:00.000000 UTC,,2025-06-01 23:30:00.000000 UTC,,3
39901,31881,Shipped,F,2025-09-20 18:54:00.000000 UTC,,2025-09-21 17:41:00.000000 UTC,,1
39901,31881,Shipped,F,2025-09-20 18:54:00.000000 UTC,,2025-09-21 17:41:00.000000 UTC,,1
39901,31881,Shipped,F,2025-09-20 18:54:00.000000 UTC,,2025-09-21 17:41:00.000000 UTC,,1
39901,31881,Shipped,F,2025-09-20 18:54:00.000000 UTC,,2025-09-21 17:41:00.000000 UTC,,1
40484,32350,Shipped,F,2025-03-26 02:16:00.000000 UTC,,2025-03-27 09:20:00.000000 UTC,,2
40484,32350,Shipped,F,2025-03-26 02:16:00.000000 UTC,,2025-03-27 09:20:00.000000 UTC,,2
40484,32350,Shipped,F,2025-03-26 02:16:00.000000 UTC,,2025-03-27 09:20:00.000000 UTC,,2
40484,32350,Shipped,F,2025-03-26 02:16:00.000000 UTC,,2025-03-27 09:20:00.000000 UTC,,2
42468,33915,Shipped,F,2025-10-23 11:42:00.000000 UTC,,2025-10-23 14:39:00.000000 UTC,,1
43182,34456,Shipped,F,2025-10-19 02:45:00.000000 UTC,,2025-10-21 13:05:00.000000 UTC,,1
43182,34456,Shipped,F,2025-10-19 02:45:00.000000 UTC,,2025-10-21 13:05:00.000000 UTC,,1
43182,34456,Shipped,F,2025-10-19 02:45:00.000000 UTC,,2025-10-21 13:05:00.000000 UTC,,1
43183,34456,Shipped,F,2025-06-04 02:45:00.000000 UTC,,2025-06-04 15:55:00.000000 UTC,,1
43183,34456,Shipped,F,2025-06-04 02:45:00.000000 UTC,,2025-06-04 15:55:00.000000 UTC,,1
43183,34456,Shipped,F,2025-06-04 02:45:00.000000 UTC,,2025-06-04 15:55:00.000000 UTC,,1
46633,37225,Shipped,F,2025-10-17 03:14:00.000000 UTC,,2025-10-19 09:05:00.000000 UTC,,2
46633,37225,Shipped,F,2025-10-17 03:14:00.000000 UTC,,2025-10-19 09:05:00.000000 UTC,,2
46633,37225,Shipped,F,2025-10-17 03:14:00.000000 UTC,,2025-10-19 09:05:00.000000 UTC,,2
46633,37225,Shipped,F,2025-10-17 03:14:00.000000 UTC,,2025-10-19 09:05:00.000000 UTC,,2
46635,37225,Shipped,F,2024-11-13 03:14:00.000000 UTC,,2024-11-15 18:00:00.000000 UTC,,4
46635,37225,Shipped,F,2024-11-13 03:14:00.000000 UTC,,2024-11-15 18:00:00.000000 UTC,,4
46635,37225,Shipped,F,2024-11-13 03:14:00.000000 UTC,,2024-11-15 18:00:00.000000 UTC,,4
46635,37225,Shipped,F,2024-11-13 03:14:00.000000 UTC,,2024-11-15 18:00:00.000000 UTC,,4
47069,37534,Shipped,F,2025-09-07 11:24:00.000000 UTC,,2025-09-10 07:51:00.000000 UTC,,1
50587,40310,Shipped,F,2024-10-27 16:57:00.000000 UTC,,2024-10-27 22:09:00.000000 UTC,,2
50587,40310,Shipped,F,2024-10-27 16:57:00.000000 UTC,,2024-10-27 22:09:00.000000 UTC,,2
50587,40310,Shipped,F,2024-10-27 16:57:00.000000 UTC,,2024-10-27 22:09:00.000000 UTC,,2
50587,40310,Shipped,F,2024-10-27 16:57:00.000000 UTC,,2024-10-27 22:09:00.000000 UTC,,2
50588,40310,Shipped,F,2025-05-11 16:57:00.000000 UTC,,2025-05-13 04:55:00.000000 UTC,,3
50588,40310,Shipped,F,2025-05-11 16:57:00.000000 UTC,,2025-05-13 04:55:00.000000 UTC,,3
50588,40310,Shipped,F,2025-05-11 16:57:00.000000 UTC,,2025-05-13 04:55:00.000000 UTC,,3
50588,40310,Shipped,F,2025-05-11 16:57:00.000000 UTC,,2025-05-13 04:55:00.000000 UTC,,3
52001,41410,Shipped,F,2025-04-03 12:16:00.000000 UTC,,2025-04-06 02:40:00.000000 UTC,,1
52962,42196,Shipped,F,2024-09-21 01:19:00.000000 UTC,,2024-09-21 03:57:00.000000 UTC,,1
53478,42601,Shipped,F,2025-09-10 13:52:00.000000 UTC,,2025-09-13 10:00:00.000000 UTC,,1
53478,42601,Shipped,F,2025-09-10 13:52:00.000000 UTC,,2025-09-13 10:00:00.000000 UTC,,1
53724,42803,Shipped,F,2025-08-17 13:10:00.000000 UTC,,2025-08-19 21:50:00.000000 UTC,,1
53724,42803,Shipped,F,2025-08-17 13:10:00.000000 UTC,,2025-08-19 21:50:00.000000 UTC,,1
53725,42803,Shipped,F,2025-05-03 13:10:00.000000 UTC,,2025-05-04 21:33:00.000000 UTC,,1
53725,42803,Shipped,F,2025-05-03 13:10:00.000000 UTC,,2025-05-04 21:33:00.000000 UTC,,1
54260,43218,Shipped,F,2024-09-13 02:33:00.000000 UTC,,2024-09-14 16:55:00.000000 UTC,,3
54260,43218,Shipped,F,2024-09-13 02:33:00.000000 UTC,,2024-09-14 16:55:00.000000 UTC,,3
54260,43218,Shipped,F,2024-09-13 02:33:00.000000 UTC,,2024-09-14 16:55:00.000000 UTC,,3
54487,43406,Shipped,F,2025-11-14 04:30:00.000000 UTC,,2025-11-16 22:16:00.000000 UTC,,1
55112,43914,Shipped,F,2025-05-24 10:33:00.000000 UTC,,2025-05-25 04:09:00.000000 UTC,,1
56928,45315,Shipped,F,2025-05-16 09:48:00.000000 UTC,,2025-05-16 22:31:00.000000 UTC,,1
56928,45315,Shipped,F,2025-05-16 09:48:00.000000 UTC,,2025-05-16 22:31:00.000000 UTC,,1
58257,46401,Shipped,F,2024-09-01 14:02:00.000000 UTC,,2024-09-02 05:40:00.000000 UTC,,1
58646,46686,Shipped,F,2024-06-28 09:26:00.000000 UTC,,2024-06-30 14:29:00.000000 UTC,,1
58646,46686,Shipped,F,2024-06-28 09:26:00.000000 UTC,,2024-06-30 14:29:00.000000 UTC,,1
58837,46841,Shipped,F,2025-02-01 06:34:00.000000 UTC,,2025-02-02 11:14:00.000000 UTC,,1
58837,46841,Shipped,F,2025-02-01 06:34:00.000000 UTC,,2025-02-02 11:14:00.000000 UTC,,1
58838,46841,Shipped,F,2025-08-21 06:34:00.000000 UTC,,2025-08-23 02:44:00.000000 UTC,,1
58838,46841,Shipped,F,2025-08-21 06:34:00.000000 UTC,,2025-08-23 02:44:00.000000 UTC,,1
60676,48223,Shipped,F,2024-12-09 09:15:00.000000 UTC,,2024-12-10 14:20:00.000000 UTC,,1
60676,48223,Shipped,F,2024-12-09 09:15:00.000000 UTC,,2024-12-10 14:20:00.000000 UTC,,1
60767,48281,Shipped,F,2024-12-21 01:27:00.000000 UTC,,2024-12-23 06:35:00.000000 UTC,,1
60767,48281,Shipped,F,2024-12-21 01:27:00.000000 UTC,,2024-12-23 06:35:00.000000 UTC,,1
63929,50852,Shipped,F,2025-03-29 01:32:00.000000 UTC,,2025-03-30 17:51:00.000000 UTC,,1
63929,50852,Shipped,F,2025-03-29 01:32:00.000000 UTC,,2025-03-30 17:51:00.000000 UTC,,1
63929,50852,Shipped,F,2025-03-29 01:32:00.000000 UTC,,2025-03-30 17:51:00.000000 UTC,,1
63931,50852,Shipped,F,2025-07-04 01:32:00.000000 UTC,,2025-07-06 23:29:00.000000 UTC,,3
63931,50852,Shipped,F,2025-07-04 01:32:00.000000 UTC,,2025-07-06 23:29:00.000000 UTC,,3
63931,50852,Shipped,F,2025-07-04 01:32:00.000000 UTC,,2025-07-06 23:29:00.000000 UTC,,3
64718,51472,Shipped,F,2025-10-01 02:19:00.000000 UTC,,2025-10-01 12:50:00.000000 UTC,,1
64866,51596,Shipped,F,2025-08-11 05:11:00.000000 UTC,,2025-08-12 16:13:00.000000 UTC,,1
65617,52199,Shipped,F,2025-04-18 03:42:00.000000 UTC,,2025-04-18 12:23:00.000000 UTC,,2
